"0",""
"0","all_df <- bind_rows("
"0","  df_read_with_progress,"
"0","  # df_current,"
"0","  # df_toread"
"0","  ) %>%"
"0","  select(any_of(c("
"0","    ""title"","
"0","    ""author"","
"0","    ""book_url"","
"0","    ""date_pub"","
"0","    ""date_finished"","
"0","    ""date_started"","
"0","    ""num_pages"","
"0","    ""my_rating"","
"0","    ""review"","
"0","    ""shelves"","
"0","    ""progress_json"""
"0","    )),"
"0","    everything()"
"0","    ) %>%"
"0","  distinct()"
"0",""
"0","if (""date_started"" %in% names(all_df)) {"
"0","  all_df$date_started_parsed <- parse_gd_date(all_df$date_started)"
"0","}"
"0","if (""date_finished"" %in% names(all_df)) {"
"0","  all_df$date_finished_parsed <- parse_gd_date(all_df$date_finished)"
"0","}"
"0",""
"0","final_df <- all_df %>%"
"0","  filter(!(is.na(title) & is.na(author))) %>%"
"0","  arrange(desc(coalesce(date_finished_parsed, date_started_parsed))) %>%"
"0","  relocate("
"0","    title,"
"0","    author,"
"0","    book_url,"
"0","    date_pub,"
"0","    date_finished,"
"0","    date_started,"
"0","    num_pages,"
"0","    my_rating,"
"0","    review,"
"0","    shelves,"
"0","    progress_json"
"0","  ) %>%"
"0","  select((c("
"0","    title,"
"0","    author,"
"0","    book_url,"
"0","    date_pub,"
"0","    date_finished_parsed,"
"0","    date_started_parsed,"
"0","    num_pages,"
"0","    my_rating,"
"0","    review,"
"0","    shelves,"
"0","    progress_json"
"0","  )))"
